UF_Ocorrencia,Grupo_Causa,Quantidade
BAHIA,Neoplasias [tumores] malignas(os),13813
BAHIA,Causas mal definidas e desconhecidas de mortalidade,9482
BAHIA,Doenças cerebrovasculares,7251
BAHIA,Doenças isquêmicas do coração,5827
BAHIA,Agressões,5322
BAHIA,Diabetes mellitus,5252
BAHIA,Doenças hipertensivas,4797
BAHIA,Acidentes,4528
BAHIA,Influenza [gripe] e pneumonia,3759
BAHIA,Outras formas de doença do coração,3641
BAHIA,Doenças crônicas das vias aéreas inferiores,2362
BAHIA,Outras doenças bacterianas,1857
BAHIA,Doenças do fígado,1769
BAHIA,Outras doenças degenerativas do sistema nervoso,1291
BAHIA,Outras doenças do aparelho respiratório,1286
BAHIA,Eventos (fatos) cuja intenção é indeterminada,1200
BAHIA,Insuficiência renal,1100
BAHIA,Sintomas e sinais gerais,1010
BAHIA,Outras doenças do aparelho urinário,996
BAHIA,"Feto e recém-nascido afetados por fatores maternos e por complicações da gravidez, do trabalho de parto e do parto",989
BAHIA,Transtornos respiratórios e cardiovasculares específicos do período perinatal,982
BAHIA,Transtornos mentais e comportamentais devidos ao uso de substância psicoativa,963
BAHIA,Outros transtornos originados no período perinatal,868
BAHIA,Outras doenças dos intestinos,807
BAHIA,Outras doenças do aparelho digestivo,801
BAHIA,Lesões autoprovocadas intencionalmente,750
BAHIA,"Doenças das artérias, das arteríolas e dos capilares",704
BAHIA,"Transtornos da vesícula biliar, das vias biliares e do pâncreas",603
BAHIA,Intervenções legais e operações de guerra,601
BAHIA,Doenças pulmonares devidas a agentes externos,578
BAHIA,Doença pelo vírus da imunodeficiência humana [HIV],574
BAHIA,Doenças devidas a protozoários,543
BAHIA,Distúrbios metabólicos,495
BAHIA,Doenças cardíaca pulmonar e da circulação pulmonar,485
BAHIA,Outras infecções agudas das vias aéreas inferiores,423
BAHIA,Outras doenças por vírus,397
BAHIA,Sintomas e sinais relativos ao aparelho circulatório e respiratório,384
BAHIA,Desnutrição,378
BAHIA,Tuberculose,375
BAHIA,Infecções da pele e do tecido subcutâneo,370
BAHIA,Doenças infecciosas intestinais,357
BAHIA,Outras afecções da pele e do tecido subcutâneo,335
BAHIA,Transtornos episódicos e paroxísticos,325
BAHIA,"Doenças do esôfago, do estômago e do duodeno",318
BAHIA,Malformações congênitas do aparelho circulatório,294
BAHIA,"Doenças das veias, dos vasos linfáticos e dos gânglios linfáticos, não classificadas em outra parte",285
BAHIA,Transtornos relacionados com a duração da gestação e com o crescimento fetal,267
BAHIA,Doenças extrapiramidais e transtornos dos movimentos,262
BAHIA,Outras doenças respiratórias que afetam principalmente o interstício,258
BAHIA,Outros transtornos do sistema nervoso,250
BAHIA,Anemias aplásticas e outras anemias,233
BAHIA,Neoplasias [tumores] de comportamento incerto ou desconhecido,208
BAHIA,Doenças glomerulares,204
BAHIA,Obesidade e outras formas de hiperalimentação,181
BAHIA,Doenças do peritônio,175
BAHIA,Infecções específicas do período perinatal,175
BAHIA,Doenças reumáticas crônicas do coração,154
BAHIA,Doenças dos órgãos genitais masculinos,151
BAHIA,Hérnias,145
BAHIA,Paralisia cerebral e outras síndromes paralíticas,144
BAHIA,Transtornos dos tecidos moles,133
BAHIA,"Transtornos mentais orgânicos, inclusive os sintomáticos",122
BAHIA,"Defeitos da coagulação, púrpura e outras afecções hemorrágicas",121
BAHIA,Anemias hemolíticas,117
BAHIA,Outras malformações congênitas,116
BAHIA,Atrofias sistêmicas que afetam principalmente o sistema nervoso central,114
BAHIA,Malformações congênitas do sistema nervoso,114
BAHIA,Doenças renais túbulo-intersticiais,112
BAHIA,Outras doenças da pleura,110
BAHIA,Anomalias cromossômicas não classificadas em outra parte,109
BAHIA,Doenças sistêmicas do tecido conjuntivo,105
BAHIA,Doenças inflamatórias do sistema nervoso central,95
BAHIA,Infecções agudas das vias aéreas superiores,89
BAHIA,Sintomas e sinais relativos ao aparelho digestivo e ao abdome,89
BAHIA,Complicações de assistência médica e cirúrgica,85
BAHIA,Transtornos do aparelho digestivo do feto ou do recém-nascido,75
BAHIA,Hepatite viral,70
BAHIA,Transtornos do humor [afetivos],69
BAHIA,Anemias nutricionais,68
BAHIA,Helmintíases,65
BAHIA,Doenças do apêndice,60
BAHIA,Osteopatias e condropatias,59
BAHIA,Artropatias,58
BAHIA,Outros transtornos da regulação da glicose e da secreção pancreática interna,57
BAHIA,Transtornos endócrinos e metabólicos transitórios específicos do feto e do recém-nascido,57
BAHIA,Outras doenças do sangue e dos órgãos hematopoéticos,56
BAHIA,"Outros transtornos, e os não especificados do aparelho circulatório",56
BAHIA,Neoplasias [tumores] benignas(os),55
BAHIA,Polineuropatias e outros transtornos do sistema nervoso periférico,55
BAHIA,Enterites e colites não-infecciosas,51
BAHIA,Malformações e deformidades congênitas do sistema osteomuscular,50
BAHIA,Afecções necróticas e supurativas das vias aéreas inferiores,47
BAHIA,Transtornos hemorrágicos e hematológicos do feto e do recém-nascido,47
BAHIA,Febres por arbovírus e febres hemorrágicas virais,46
BAHIA,Seqüelas de doenças infecciosas e parasitárias,43
BAHIA,Outras malformações congênitas do aparelho digestivo,40
BAHIA,Transtornos da glândula tireóide,39
BAHIA,Malformações congênitas do aparelho urinário,36
BAHIA,Doenças da junção mioneural e dos músculos,34
BAHIA,Calculose renal,32
BAHIA,"Esquizofrenia, transtornos esquizotípicos e transtornos delirantes",32
BAHIA,Outras afecções obstétricas não classificadas em outra parte,31
BAHIA,Infecções de transmissão predominantemente sexual,29
BAHIA,Outros transtornos do rim e do ureter,28
BAHIA,Afecções comprometendo o tegumento e a regulação térmica do feto e do recém-nascido,27
BAHIA,Infecções virais do sistema nervoso central,27
BAHIA,Seqüelas de causas externas de morbidade e de mortalidade,27
BAHIA,Malformações congênitas do aparelho respiratório,26
BAHIA,Outras doenças das vias aéreas superiores,25
BAHIA,Alguns transtornos que comprometem o mecanismo imunitário,23
BAHIA,Doenças desmielinizantes do sistema nervoso central,21
BAHIA,Algumas doenças bacterianas zoonóticas,20
BAHIA,Doenças inflamatórias dos órgãos pélvicos femininos,20
BAHIA,Complicações do trabalho de parto e do parto,18
BAHIA,Dorsopatias,18
BAHIA,Micoses,18
BAHIA,Transtornos não-inflamatórios do trato genital feminino,18
BAHIA,Doenças do ouvido médio e da mastóide,17
BAHIA,Transtorno mental não especificado,17
BAHIA,Retardo mental,16
BAHIA,Febre reumática aguda,14
BAHIA,"Edema, proteinúria e transtornos hipertensivos na gravidez, no parto e no puerpério",13
BAHIA,Outras deficiências nutricionais,13
BAHIA,Infecções virais caracterizadas por lesões de pele e mucosas,12
BAHIA,Transtornos de outras glândulas endócrinas,11
BAHIA,Neoplasias [tumores] in situ,10
BAHIA,Urticária e eritema,10
BAHIA,"Doenças da cavidade oral, das glândulas salivares e dos maxilares",9
BAHIA,Gravidez que termina em aborto,9
BAHIA,Afecções bolhosas,8
BAHIA,Outros transtornos maternos relacionados predominantemente com a gravidez,8
BAHIA,Complicações relacionadas predominantemente com o puerpério,6
BAHIA,"Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes",6
BAHIA,Traumatismo de parto,6
BAHIA,Afecções pápulo-descamativas,5
BAHIA,"Pediculose, acaríase e outras infestações",5
BAHIA,Dermatite e eczema,4
BAHIA,"Sintomas e sinais relativos à cognição, à percepção, ao estado emocional e ao comportamento",3
BAHIA,"Achados anormais de exames para diagnóstico por imagem e em estudos de função, sem diagnóstico",3
BAHIA,Transtornos do desenvolvimento psicológico,3
BAHIA,Sintomas e sinais relativos à pele e ao tecido subcutâneo,3
BAHIA,Transtornos do humor vítreo e do globo ocular,2
BAHIA,"Transtornos dos nervos, das raízes e dos plexos nervosos",2
BAHIA,Doenças da mama,2
BAHIA,Outras doenças infecciosas,2
BAHIA,Assistência prestada à mãe por motivos ligados ao feto e à cavidade amniótica e por possíveis problemas relativos ao parto,2
BAHIA,Sintomas e sinais relativos ao aparelho urinário,1
BAHIA,Sintomas e sinais relativos aos sistemas nervoso e osteomuscular,1
BAHIA,Outros transtornos do olho e anexos,1
BAHIA,"Transtornos da pálpebra, do aparelho lacrimal e da órbita",1
BAHIA,Afecções dos anexos da pele,1
BAHIA,Doenças do ouvido externo,1
BAHIA,Doenças do ouvido interno,1
BAHIA,Transtornos do comportamento e transtornos emocionais que aparecem habitualmente durante a infância ou a adolescência,1
BAHIA,Malformações congênitas dos órgãos genitais,1
BAHIA,"Achados anormais de exames de sangue, sem diagnóstico",1
BAHIA,Outras doenças por espiroquetas,1
SANTA CATARINA,Neoplasias [tumores] malignas(os),10043
SANTA CATARINA,Doenças isquêmicas do coração,3612
SANTA CATARINA,Doenças cerebrovasculares,3151
SANTA CATARINA,Acidentes,2728
SANTA CATARINA,Outras formas de doença do coração,2411
SANTA CATARINA,Diabetes mellitus,2297
SANTA CATARINA,Doenças crônicas das vias aéreas inferiores,2193
SANTA CATARINA,Influenza [gripe] e pneumonia,2177
SANTA CATARINA,Doenças hipertensivas,1948
SANTA CATARINA,Outras doenças degenerativas do sistema nervoso,1190
SANTA CATARINA,Causas mal definidas e desconhecidas de mortalidade,1008
SANTA CATARINA,Lesões autoprovocadas intencionalmente,918
SANTA CATARINA,Outras doenças do aparelho urinário,862
SANTA CATARINA,Outras doenças bacterianas,739
SANTA CATARINA,Doenças do fígado,717
SANTA CATARINA,"Doenças das artérias, das arteríolas e dos capilares",603
SANTA CATARINA,Agressões,591
SANTA CATARINA,Insuficiência renal,555
SANTA CATARINA,Outras doenças dos intestinos,490
SANTA CATARINA,"Feto e recém-nascido afetados por fatores maternos e por complicações da gravidez, do trabalho de parto e do parto",441
SANTA CATARINA,Doenças cardíaca pulmonar e da circulação pulmonar,423
SANTA CATARINA,Doença pelo vírus da imunodeficiência humana [HIV],373
SANTA CATARINA,"Transtornos da vesícula biliar, das vias biliares e do pâncreas",342
SANTA CATARINA,Outras doenças por vírus,340
SANTA CATARINA,Transtornos mentais e comportamentais devidos ao uso de substância psicoativa,304
SANTA CATARINA,Doenças extrapiramidais e transtornos dos movimentos,275
SANTA CATARINA,Distúrbios metabólicos,243
SANTA CATARINA,Transtornos respiratórios e cardiovasculares específicos do período perinatal,243
SANTA CATARINA,Doenças pulmonares devidas a agentes externos,242
SANTA CATARINA,Eventos (fatos) cuja intenção é indeterminada,223
SANTA CATARINA,Outras doenças do aparelho digestivo,223
SANTA CATARINA,Outros transtornos originados no período perinatal,207
SANTA CATARINA,"Doenças do esôfago, do estômago e do duodeno",201
SANTA CATARINA,Outras doenças respiratórias que afetam principalmente o interstício,193
SANTA CATARINA,Outras doenças do aparelho respiratório,188
SANTA CATARINA,Sintomas e sinais relativos ao aparelho circulatório e respiratório,163
SANTA CATARINA,Doenças infecciosas intestinais,151
SANTA CATARINA,Sintomas e sinais gerais,145
SANTA CATARINA,Obesidade e outras formas de hiperalimentação,133
SANTA CATARINA,Malformações congênitas do aparelho circulatório,129
SANTA CATARINA,Transtornos episódicos e paroxísticos,128
SANTA CATARINA,Atrofias sistêmicas que afetam principalmente o sistema nervoso central,127
SANTA CATARINA,Tuberculose,118
SANTA CATARINA,Neoplasias [tumores] de comportamento incerto ou desconhecido,115
SANTA CATARINA,"Doenças das veias, dos vasos linfáticos e dos gânglios linfáticos, não classificadas em outra parte",112
SANTA CATARINA,Infecções da pele e do tecido subcutâneo,101
SANTA CATARINA,Outros transtornos do sistema nervoso,101
SANTA CATARINA,Outras afecções da pele e do tecido subcutâneo,94
SANTA CATARINA,"Transtornos mentais orgânicos, inclusive os sintomáticos",93
SANTA CATARINA,Hérnias,92
SANTA CATARINA,Doenças reumáticas crônicas do coração,85
SANTA CATARINA,Infecções específicas do período perinatal,80
SANTA CATARINA,Febres por arbovírus e febres hemorrágicas virais,78
SANTA CATARINA,Transtornos relacionados com a duração da gestação e com o crescimento fetal,76
SANTA CATARINA,Anomalias cromossômicas não classificadas em outra parte,72
SANTA CATARINA,Doenças inflamatórias do sistema nervoso central,71
SANTA CATARINA,Paralisia cerebral e outras síndromes paralíticas,63
SANTA CATARINA,Doenças renais túbulo-intersticiais,61
SANTA CATARINA,Doenças dos órgãos genitais masculinos,60
SANTA CATARINA,Complicações de assistência médica e cirúrgica,56
SANTA CATARINA,"Defeitos da coagulação, púrpura e outras afecções hemorrágicas",54
SANTA CATARINA,Outras malformações congênitas,54
SANTA CATARINA,Desnutrição,53
SANTA CATARINA,Outras infecções agudas das vias aéreas inferiores,53
SANTA CATARINA,Artropatias,52
SANTA CATARINA,Transtornos da glândula tireóide,52
SANTA CATARINA,Doenças do peritônio,51
SANTA CATARINA,Malformações congênitas do sistema nervoso,50
SANTA CATARINA,Doenças sistêmicas do tecido conjuntivo,49
SANTA CATARINA,Hepatite viral,42
SANTA CATARINA,Intervenções legais e operações de guerra,38
SANTA CATARINA,Enterites e colites não-infecciosas,37
SANTA CATARINA,Anemias aplásticas e outras anemias,36
SANTA CATARINA,Osteopatias e condropatias,35
SANTA CATARINA,Outras doenças da pleura,35
SANTA CATARINA,Doenças do apêndice,30
SANTA CATARINA,Transtornos do humor [afetivos],30
SANTA CATARINA,Malformações e deformidades congênitas do sistema osteomuscular,29
SANTA CATARINA,Doenças desmielinizantes do sistema nervoso central,27
SANTA CATARINA,"Esquizofrenia, transtornos esquizotípicos e transtornos delirantes",27
SANTA CATARINA,Transtornos do aparelho digestivo do feto ou do recém-nascido,27
SANTA CATARINA,Doenças glomerulares,25
SANTA CATARINA,Micoses,25
SANTA CATARINA,Outras afecções obstétricas não classificadas em outra parte,24
SANTA CATARINA,Infecções agudas das vias aéreas superiores,23
SANTA CATARINA,Outras doenças do sangue e dos órgãos hematopoéticos,23
SANTA CATARINA,Seqüelas de causas externas de morbidade e de mortalidade,23
SANTA CATARINA,Transtornos dos tecidos moles,23
SANTA CATARINA,Calculose renal,22
SANTA CATARINA,Doenças da junção mioneural e dos músculos,22
SANTA CATARINA,Malformações congênitas do aparelho respiratório,21
SANTA CATARINA,Transtornos hemorrágicos e hematológicos do feto e do recém-nascido,21
SANTA CATARINA,Afecções necróticas e supurativas das vias aéreas inferiores,20
SANTA CATARINA,Dorsopatias,20
SANTA CATARINA,Malformações congênitas do aparelho urinário,19
SANTA CATARINA,Neoplasias [tumores] benignas(os),19
SANTA CATARINA,Infecções virais do sistema nervoso central,18
SANTA CATARINA,Seqüelas de doenças infecciosas e parasitárias,18
SANTA CATARINA,Sintomas e sinais relativos ao aparelho digestivo e ao abdome,18
SANTA CATARINA,Transtornos endócrinos e metabólicos transitórios específicos do feto e do recém-nascido,18
SANTA CATARINA,Polineuropatias e outros transtornos do sistema nervoso periférico,17
SANTA CATARINA,Afecções comprometendo o tegumento e a regulação térmica do feto e do recém-nascido,16
SANTA CATARINA,Algumas doenças bacterianas zoonóticas,16
SANTA CATARINA,Outras malformações congênitas do aparelho digestivo,16
SANTA CATARINA,Anemias hemolíticas,15
SANTA CATARINA,Infecções virais caracterizadas por lesões de pele e mucosas,14
SANTA CATARINA,Outras doenças das vias aéreas superiores,14
SANTA CATARINA,Outros transtornos do rim e do ureter,14
SANTA CATARINA,Retardo mental,13
SANTA CATARINA,Alguns transtornos que comprometem o mecanismo imunitário,12
SANTA CATARINA,Outros transtornos da regulação da glicose e da secreção pancreática interna,12
SANTA CATARINA,Anemias nutricionais,11
SANTA CATARINA,Infecções de transmissão predominantemente sexual,10
SANTA CATARINA,Neoplasias [tumores] in situ,9
SANTA CATARINA,Afecções bolhosas,8
SANTA CATARINA,Doenças do ouvido médio e da mastóide,8
SANTA CATARINA,Doenças inflamatórias dos órgãos pélvicos femininos,7
SANTA CATARINA,Outras deficiências nutricionais,7
SANTA CATARINA,Transtornos de outras glândulas endócrinas,7
SANTA CATARINA,"Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes",5
SANTA CATARINA,Transtornos do desenvolvimento psicológico,5
SANTA CATARINA,Transtornos não-inflamatórios do trato genital feminino,4
SANTA CATARINA,Doenças devidas a protozoários,4
SANTA CATARINA,"Edema, proteinúria e transtornos hipertensivos na gravidez, no parto e no puerpério",4
SANTA CATARINA,Assistência prestada à mãe por motivos ligados ao feto e à cavidade amniótica e por possíveis problemas relativos ao parto,4
SANTA CATARINA,"Doenças da cavidade oral, das glândulas salivares e dos maxilares",3
SANTA CATARINA,Helmintíases,3
SANTA CATARINA,Complicações do trabalho de parto e do parto,3
SANTA CATARINA,Febre reumática aguda,3
SANTA CATARINA,Dermatite e eczema,2
SANTA CATARINA,"Pediculose, acaríase e outras infestações",2
SANTA CATARINA,Sintomas e sinais relativos à pele e ao tecido subcutâneo,2
SANTA CATARINA,Doenças da mama,2
SANTA CATARINA,"Outros transtornos, e os não especificados do aparelho circulatório",2
SANTA CATARINA,Sintomas e sinais relativos ao aparelho urinário,2
SANTA CATARINA,"Sintomas e sinais relativos à cognição, à percepção, ao estado emocional e ao comportamento",1
SANTA CATARINA,Traumatismo de parto,1
SANTA CATARINA,"Achados anormais de exames para diagnóstico por imagem e em estudos de função, sem diagnóstico",1
SANTA CATARINA,Complicações relacionadas predominantemente com o puerpério,1
SANTA CATARINA,Gravidez que termina em aborto,1
SANTA CATARINA,Malformações congênitas dos órgãos genitais,1
SANTA CATARINA,Outras doenças infecciosas,1
SANTA CATARINA,Outros transtornos maternos relacionados predominantemente com a gravidez,1
SANTA CATARINA,Síndromes comportamentais associadas a disfunções fisiológicas e a fatores físicos,1
SÃO PAULO,Neoplasias [tumores] malignas(os),58265
SÃO PAULO,Doenças isquêmicas do coração,31410
SÃO PAULO,Influenza [gripe] e pneumonia,22975
SÃO PAULO,Doenças cerebrovasculares,21213
SÃO PAULO,Outras formas de doença do coração,18264
SÃO PAULO,Diabetes mellitus,12185
SÃO PAULO,Acidentes,11992
SÃO PAULO,Causas mal definidas e desconhecidas de mortalidade,11665
SÃO PAULO,Doenças crônicas das vias aéreas inferiores,10910
SÃO PAULO,Doenças hipertensivas,9600
SÃO PAULO,Outras doenças do aparelho urinário,9025
SÃO PAULO,Outras doenças degenerativas do sistema nervoso,7838
SÃO PAULO,Doenças do fígado,6434
SÃO PAULO,Outras doenças bacterianas,6125
SÃO PAULO,"Doenças das artérias, das arteríolas e dos capilares",4861
SÃO PAULO,Eventos (fatos) cuja intenção é indeterminada,4670
SÃO PAULO,Doenças cardíaca pulmonar e da circulação pulmonar,4128
SÃO PAULO,Outras doenças dos intestinos,3869
SÃO PAULO,Insuficiência renal,3718
SÃO PAULO,Outras doenças por vírus,3079
SÃO PAULO,"Feto e recém-nascido afetados por fatores maternos e por complicações da gravidez, do trabalho de parto e do parto",2861
SÃO PAULO,Agressões,2690
SÃO PAULO,Lesões autoprovocadas intencionalmente,2613
SÃO PAULO,"Transtornos da vesícula biliar, das vias biliares e do pâncreas",2609
SÃO PAULO,Transtornos respiratórios e cardiovasculares específicos do período perinatal,2381
SÃO PAULO,Doenças pulmonares devidas a agentes externos,2080
SÃO PAULO,Outras doenças respiratórias que afetam principalmente o interstício,2027
SÃO PAULO,"Transtornos mentais orgânicos, inclusive os sintomáticos",1923
SÃO PAULO,Outras doenças do aparelho respiratório,1843
SÃO PAULO,Outras doenças do aparelho digestivo,1810
SÃO PAULO,Distúrbios metabólicos,1795
SÃO PAULO,Doença pelo vírus da imunodeficiência humana [HIV],1668
SÃO PAULO,"Doenças do esôfago, do estômago e do duodeno",1518
SÃO PAULO,Sintomas e sinais gerais,1438
SÃO PAULO,Infecções da pele e do tecido subcutâneo,1396
SÃO PAULO,Doenças extrapiramidais e transtornos dos movimentos,1318
SÃO PAULO,Transtornos mentais e comportamentais devidos ao uso de substância psicoativa,1265
SÃO PAULO,Tuberculose,1244
SÃO PAULO,Doenças infecciosas intestinais,1139
SÃO PAULO,Neoplasias [tumores] de comportamento incerto ou desconhecido,1094
SÃO PAULO,"Doenças das veias, dos vasos linfáticos e dos gânglios linfáticos, não classificadas em outra parte",1043
SÃO PAULO,Outros transtornos do sistema nervoso,1007
SÃO PAULO,Outras afecções da pele e do tecido subcutâneo,975
SÃO PAULO,Outros transtornos originados no período perinatal,913
SÃO PAULO,Doenças glomerulares,892
SÃO PAULO,Doenças devidas a protozoários,848
SÃO PAULO,Doenças renais túbulo-intersticiais,845
SÃO PAULO,Transtornos episódicos e paroxísticos,837
SÃO PAULO,Obesidade e outras formas de hiperalimentação,814
SÃO PAULO,Complicações de assistência médica e cirúrgica,775
SÃO PAULO,Malformações congênitas do aparelho circulatório,748
SÃO PAULO,Hérnias,685
SÃO PAULO,Desnutrição,643
SÃO PAULO,Sintomas e sinais relativos ao aparelho circulatório e respiratório,580
SÃO PAULO,Atrofias sistêmicas que afetam principalmente o sistema nervoso central,568
SÃO PAULO,Doenças inflamatórias do sistema nervoso central,559
SÃO PAULO,Outras doenças da pleura,541
SÃO PAULO,Anemias aplásticas e outras anemias,536
SÃO PAULO,Doenças do peritônio,529
SÃO PAULO,Infecções específicas do período perinatal,513
SÃO PAULO,Transtornos dos tecidos moles,454
SÃO PAULO,Osteopatias e condropatias,450
SÃO PAULO,Doenças reumáticas crônicas do coração,445
SÃO PAULO,Doenças dos órgãos genitais masculinos,409
SÃO PAULO,Anomalias cromossômicas não classificadas em outra parte,379
SÃO PAULO,Transtornos relacionados com a duração da gestação e com o crescimento fetal,371
SÃO PAULO,Hepatite viral,366
SÃO PAULO,Outras malformações congênitas,364
SÃO PAULO,Doenças sistêmicas do tecido conjuntivo,363
SÃO PAULO,Paralisia cerebral e outras síndromes paralíticas,355
SÃO PAULO,"Defeitos da coagulação, púrpura e outras afecções hemorrágicas",351
SÃO PAULO,Afecções necróticas e supurativas das vias aéreas inferiores,327
SÃO PAULO,Febres por arbovírus e febres hemorrágicas virais,321
SÃO PAULO,Artropatias,307
SÃO PAULO,Malformações congênitas do sistema nervoso,302
SÃO PAULO,Transtornos da glândula tireóide,251
SÃO PAULO,Enterites e colites não-infecciosas,232
SÃO PAULO,Outras infecções agudas das vias aéreas inferiores,214
SÃO PAULO,Outras doenças do sangue e dos órgãos hematopoéticos,208
SÃO PAULO,Neoplasias [tumores] benignas(os),200
SÃO PAULO,Sintomas e sinais relativos ao aparelho digestivo e ao abdome,193
SÃO PAULO,Doenças do apêndice,186
SÃO PAULO,Anemias hemolíticas,183
SÃO PAULO,Transtornos do aparelho digestivo do feto ou do recém-nascido,175
SÃO PAULO,"Esquizofrenia, transtornos esquizotípicos e transtornos delirantes",169
SÃO PAULO,Doenças da junção mioneural e dos músculos,167
SÃO PAULO,Malformações congênitas do aparelho respiratório,166
SÃO PAULO,Calculose renal,157
SÃO PAULO,Outros transtornos do rim e do ureter,148
SÃO PAULO,Polineuropatias e outros transtornos do sistema nervoso periférico,133
SÃO PAULO,Transtornos hemorrágicos e hematológicos do feto e do recém-nascido,127
SÃO PAULO,Seqüelas de doenças infecciosas e parasitárias,126
SÃO PAULO,Malformações e deformidades congênitas do sistema osteomuscular,125
SÃO PAULO,Anemias nutricionais,119
SÃO PAULO,Malformações congênitas do aparelho urinário,116
SÃO PAULO,Dorsopatias,114
SÃO PAULO,Micoses,114
SÃO PAULO,Doenças desmielinizantes do sistema nervoso central,108
SÃO PAULO,Outras malformações congênitas do aparelho digestivo,107
SÃO PAULO,Transtornos do humor [afetivos],107
SÃO PAULO,Infecções virais do sistema nervoso central,104
SÃO PAULO,Intervenções legais e operações de guerra,104
SÃO PAULO,Outras afecções obstétricas não classificadas em outra parte,104
SÃO PAULO,Outros transtornos da regulação da glicose e da secreção pancreática interna,93
SÃO PAULO,Outras doenças das vias aéreas superiores,90
SÃO PAULO,Seqüelas de causas externas de morbidade e de mortalidade,89
SÃO PAULO,Alguns transtornos que comprometem o mecanismo imunitário,86
SÃO PAULO,Infecções agudas das vias aéreas superiores,84
SÃO PAULO,Algumas doenças bacterianas zoonóticas,78
SÃO PAULO,"Outros transtornos, e os não especificados do aparelho circulatório",78
SÃO PAULO,Transtornos endócrinos e metabólicos transitórios específicos do feto e do recém-nascido,77
SÃO PAULO,Infecções de transmissão predominantemente sexual,74
SÃO PAULO,Doenças inflamatórias dos órgãos pélvicos femininos,70
SÃO PAULO,Infecções virais caracterizadas por lesões de pele e mucosas,67
SÃO PAULO,Helmintíases,63
SÃO PAULO,Doenças do ouvido médio e da mastóide,58
SÃO PAULO,Afecções comprometendo o tegumento e a regulação térmica do feto e do recém-nascido,55
SÃO PAULO,Afecções bolhosas,48
SÃO PAULO,Transtornos não-inflamatórios do trato genital feminino,43
SÃO PAULO,Transtornos de outras glândulas endócrinas,42
SÃO PAULO,Complicações do trabalho de parto e do parto,31
SÃO PAULO,Urticária e eritema,30
SÃO PAULO,"Edema, proteinúria e transtornos hipertensivos na gravidez, no parto e no puerpério",28
SÃO PAULO,Febre reumática aguda,28
SÃO PAULO,Neoplasias [tumores] in situ,27
SÃO PAULO,"Doenças da cavidade oral, das glândulas salivares e dos maxilares",25
SÃO PAULO,Outras deficiências nutricionais,24
SÃO PAULO,Retardo mental,24
SÃO PAULO,Rickettsioses,24
SÃO PAULO,Complicações relacionadas predominantemente com o puerpério,22
SÃO PAULO,Gravidez que termina em aborto,20
SÃO PAULO,"Pediculose, acaríase e outras infestações",18
SÃO PAULO,Assistência prestada à mãe por motivos ligados ao feto e à cavidade amniótica e por possíveis problemas relativos ao parto,17
SÃO PAULO,Sintomas e sinais relativos à pele e ao tecido subcutâneo,16
SÃO PAULO,Transtornos do desenvolvimento psicológico,15
SÃO PAULO,"Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes",15
SÃO PAULO,Dermatite e eczema,12
SÃO PAULO,Outras doenças infecciosas,11
SÃO PAULO,Síndromes comportamentais associadas a disfunções fisiológicas e a fatores físicos,11
SÃO PAULO,Afecções pápulo-descamativas,10
SÃO PAULO,Outros transtornos maternos relacionados predominantemente com a gravidez,10
SÃO PAULO,Doenças da mama,9
SÃO PAULO,"Achados anormais de exames para diagnóstico por imagem e em estudos de função, sem diagnóstico",8
SÃO PAULO,Doenças do ouvido externo,6
SÃO PAULO,Transtorno mental não especificado,6
SÃO PAULO,Doenças do ouvido interno,5
SÃO PAULO,Traumatismo de parto,4
SÃO PAULO,"Sintomas e sinais relativos à cognição, à percepção, ao estado emocional e ao comportamento",3
SÃO PAULO,Malformações congênitas dos órgãos genitais,3
SÃO PAULO,"Transtornos da pálpebra, do aparelho lacrimal e da órbita",2
SÃO PAULO,"Transtornos dos nervos, das raízes e dos plexos nervosos",2
SÃO PAULO,"Achados anormais de exames de sangue, sem diagnóstico",2
SÃO PAULO,Sintomas e sinais relativos ao aparelho urinário,2
SÃO PAULO,Sintomas e sinais relativos aos sistemas nervoso e osteomuscular,2
SÃO PAULO,Fenda labial e fenda palatina,1
SÃO PAULO,Glaucoma,1
SÃO PAULO,Outras doenças causadas por clamídias,1
SÃO PAULO,Outros transtornos do sistema osteomuscular e do tecido conjuntivo,1
SÃO PAULO,Transtornos do comportamento e transtornos emocionais que aparecem habitualmente durante a infância ou a adolescência,1
SÃO PAULO,Transtornos do humor vítreo e do globo ocular,1
SÃO PAULO,"Achados anormais de exames e de outros líquidos, substâncias e tecidos do corpo, sem diagnóstico",1
